Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.0)

2025-05-12T17:49:25.743+08:00  INFO 76716 --- [Blog] [           main] asia.rxted.blog.BlogApplication          : Starting BlogApplication v0.0.1 using Java 17.0.15 with PID 76716 (/Users/rx/projects/java/rx/blog/target/app.jar started by rx in /Users/rx/projects/java/rx)
2025-05-12T17:49:25.744+08:00  INFO 76716 --- [Blog] [           main] asia.rxted.blog.BlogApplication          : The following 1 profile is active: "dev"
2025-05-12T17:49:26.505+08:00  INFO 76716 --- [Blog] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-12T17:49:26.506+08:00  INFO 76716 --- [Blog] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-05-12T17:49:26.529+08:00  INFO 76716 --- [Blog] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-05-12T17:49:27.073+08:00  INFO 76716 --- [Blog] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-12T17:49:27.079+08:00  INFO 76716 --- [Blog] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-12T17:49:27.079+08:00  INFO 76716 --- [Blog] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-05-12T17:49:27.098+08:00  INFO 76716 --- [Blog] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-12T17:49:27.098+08:00  INFO 76716 --- [Blog] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1289 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /192.168.2.177 network interface 
Get network interface info: name:en1 (en1)
Initialization Sequence datacenterId:6 workerId:7
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.10.1 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e9695cf] was not registered for synchronization because synchronization is not active
2025-05-12T17:49:27.769+08:00 DEBUG 76716 --- [Blog] [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:27.769+08:00  INFO 76716 --- [Blog] [           main] com.zaxxer.hikari.HikariDataSource       : blog - Starting...
2025-05-12T17:49:27.864+08:00  INFO 76716 --- [Blog] [           main] com.zaxxer.hikari.pool.HikariPool        : blog - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b529d42
2025-05-12T17:49:27.865+08:00  INFO 76716 --- [Blog] [           main] com.zaxxer.hikari.HikariDataSource       : blog - Start completed.
JDBC Connection [HikariProxyConnection@1468832172 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b529d42] will not be managed by Spring
==>  Preparing: select re.id as id, url, request_method, role_name from t_resource re left join t_role_resource rr on re.id = rr.resource_id left join t_role ro on rr.role_id = ro.id where re.parent_id is not null;
2025-05-12T17:49:38.909+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:38.909+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
Successfully connected to MySQL database!
Successfully connected to MySQL database!
2025-05-12T17:49:38.936+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:38.936+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:38.936+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:38.936+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-5] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:38.936+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:38.936+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-6] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
Successfully connected to MySQL database!
Successfully connected to MySQL database!
Creating a new SqlSession
Creating a new SqlSession
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c721783] was not registered for synchronization because synchronization is not active
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ed064a0] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5155cbba] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2aeae67a] was not registered for synchronization because synchronization is not active
2025-05-12T17:49:40.690+08:00 DEBUG 76716 --- [Blog] [onPool-worker-9] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:40.691+08:00 DEBUG 76716 --- [Blog] [onPool-worker-6] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:40.690+08:00 DEBUG 76716 --- [Blog] [onPool-worker-8] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:40.691+08:00 DEBUG 76716 --- [Blog] [onPool-worker-5] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@76171721 wrapping com.mysql.cj.jdbc.ConnectionImpl@11911cd3] will not be managed by Spring
JDBC Connection [HikariProxyConnection@1612154634 wrapping com.mysql.cj.jdbc.ConnectionImpl@58b8082b] will not be managed by Spring
JDBC Connection [HikariProxyConnection@1582874140 wrapping com.mysql.cj.jdbc.ConnectionImpl@525a89df] will not be managed by Spring
JDBC Connection [HikariProxyConnection@313916029 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b529d42] will not be managed by Spring
Creating a new SqlSession
==>  Preparing: SELECT COUNT( * ) AS total FROM t_talk
==>  Preparing: SELECT COUNT( * ) AS total FROM t_category
==>  Preparing: SELECT COUNT( * ) AS total FROM t_tag
==>  Preparing: SELECT COUNT( * ) AS total FROM t_article WHERE (is_delete = ?)
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@38206681] was not registered for synchronization because synchronization is not active
==> Parameters: 
==> Parameters: 
==> Parameters: 
2025-05-12T17:49:40.693+08:00 DEBUG 76716 --- [Blog] [onPool-worker-7] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
==> Parameters: 0(Integer)
JDBC Connection [HikariProxyConnection@921145333 wrapping com.mysql.cj.jdbc.ConnectionImpl@32d80df1] will not be managed by Spring
==>  Preparing: SELECT id,config,create_time,update_time FROM t_website_config WHERE id=?
==> Parameters: 1(Integer)
<==    Columns: total
<==    Columns: total
<==        Row: 0
<==    Columns: total
<==        Row: 0
<==      Total: 1
<==      Total: 1
<==    Columns: total
<==        Row: 0
<==        Row: 0
<==      Total: 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c721783]
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2aeae67a]
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5155cbba]
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ed064a0]
<==    Columns: id, config, create_time, update_time
<==        Row: 1, {"alipayQRCode":"https://static.linhaojun.top/config/da4c6d8c13f66a8dd6716ddb48d73299.jpg","author":"花未眠","authorAvatar":"https://static.linhaojun.top/config/6e4f47f4bb66d2d30722d20e789b220e.jpg","authorIntro":"一个疯狂的coder","beianNumber":"苏ICP备2022012376号","csdn":"","englishName":"huaweimian","gitee":"https://gitee.com/linhaojun","github":"https://github.com/linhaojun857","isCommentReview":0,"isEmailNotice":1,"isReward":1,"juejin":"","logo":"https://static.linhaojun.top/config/cc36e9fa5aeb214e41495c1e2268f2db.png","multiLanguage":1,"name":"花未眠","notice":"代码已经开源，如果你感觉还行就给一个star吧。。。","qq":"","qqLogin":1,"stackoverflow":"","touristAvatar":"https://static.linhaojun.top/config/2af2e2db20740e712f0a011a6f8c9af5.jpg","twitter":"","userAvatar":"https://static.linhaojun.top/config/0af1901da1e64dfb99bb61db21e716c4.jpeg","weChat":"","websiteCreateTime":"2022-08-19","weiXinQRCode":"https://static.linhaojun.top/config/ed47edae605f74306f751c6fba9f14bd.png","weibo":"","zhihu":""}, 2022-07-24 12:05:33, 2022-08-20 12:48:28
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@38206681]
2025-05-12T17:49:40.703+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:40.704+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:42.228+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:42.228+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-8] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:42.272+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:42.273+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:42.277+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:42.278+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:42.280+08:00 DEBUG 76716 --- [Blog] [io-8080-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:42.280+08:00 DEBUG 76716 --- [Blog] [io-8080-exec-10] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
Successfully connected to MySQL database!
2025-05-12T17:49:42.305+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:42.306+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:43.268+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:43.268+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-3] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:43.651+08:00  INFO 76716 --- [Blog] [nio-8080-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 316 ms
2025-05-12T17:49:43.662+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:43.662+08:00 DEBUG 76716 --- [Blog] [nio-8080-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:47.815+08:00 DEBUG 76716 --- [Blog] [ionShutdownHook] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:47.815+08:00 DEBUG 76716 --- [Blog] [ionShutdownHook] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:47.819+08:00 DEBUG 76716 --- [Blog] [ionShutdownHook] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:47.819+08:00 DEBUG 76716 --- [Blog] [ionShutdownHook] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
2025-05-12T17:49:47.829+08:00  INFO 76716 --- [Blog] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2025-05-12T17:49:47.830+08:00  INFO 76716 --- [Blog] [ntContainer#1-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2025-05-12T17:49:47.831+08:00  INFO 76716 --- [Blog] [ntContainer#2-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2025-05-12T17:49:48.136+08:00  INFO 76716 --- [Blog] [ntContainer#1-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2025-05-12T17:49:48.137+08:00  INFO 76716 --- [Blog] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2025-05-12T17:49:48.145+08:00  INFO 76716 --- [Blog] [ntContainer#2-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2025-05-12T17:49:48.150+08:00 DEBUG 76716 --- [Blog] [ntContainer#0-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:48.150+08:00 DEBUG 76716 --- [Blog] [ntContainer#2-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:48.150+08:00 DEBUG 76716 --- [Blog] [ntContainer#0-1] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:48.150+08:00 DEBUG 76716 --- [Blog] [ntContainer#1-1] o.s.jdbc.core.JdbcTemplate               : Executing SQL query [SELECT 1]
2025-05-12T17:49:48.150+08:00 DEBUG 76716 --- [Blog] [ntContainer#2-1] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:48.150+08:00 DEBUG 76716 --- [Blog] [ntContainer#1-1] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
Successfully connected to MySQL database!
Successfully connected to MySQL database!
Successfully connected to MySQL database!
